"recordid","Humidity","sprinklerid","Temperature","timestamp"
"Sprinkler002_2023-07-09  Time 09:44","86","Sprinkler002","24.39","2023-07-09  Time 09:44"
"Sprinkler001_2023-07-09  Time 09:34","89","Sprinkler001","34","2023-07-09  Time 09:34"
"Sprinkler001_2023-07-09  Time 09:33","89","Sprinkler001","35","2023-07-09  Time 09:33"
"Sprinkler004_2023-07-09  Time 10:23","93","Sprinkler004","22.86","2023-07-09  Time 10:23"
"Sprinkler005_2023-07-09  Time 09:39","84","Sprinkler005","13.14","2023-07-09  Time 09:39"
"Sprinkler005_2023-07-09  Time 09:56","84","Sprinkler005","13.05","2023-07-09  Time 09:56"
"Sprinkler003_2023-07-09  Time 09:43","76","Sprinkler003","18.69","2023-07-09  Time 09:43"
"Sprinkler005_2023-07-09  Time 09:35","84","Sprinkler005","13.3","2023-07-09  Time 09:35"
"Sprinkler004_2023-07-09  Time 10:25","93","Sprinkler004","22.86","2023-07-09  Time 10:25"
"Sprinkler001_2023-07-09  Time 09:41","89","Sprinkler001","16.76","2023-07-09  Time 09:41"
"Sprinkler005_2023-07-09  Time 09:47","84","Sprinkler005","13.13","2023-07-09  Time 09:47"
"Sprinkler004_2023-07-09  Time 09:55","93","Sprinkler004","22.83","2023-07-09  Time 09:55"
"Sprinkler002_2023-07-09  Time 10:15","86","Sprinkler002","24.33","2023-07-09  Time 10:15"
"Sprinkler003_2023-07-09  Time 09:29","76","Sprinkler003","19.08","2023-07-09  Time 09:29"
"Sprinkler002_2023-07-09  Time 09:31","86","Sprinkler002","24.41","2023-07-09  Time 09:31"
"Sprinkler003_2023-07-09  Time 10:15","78","Sprinkler003","18.34","2023-07-09  Time 10:15"
"Sprinkler004_2023-07-09  Time 10:39","93","Sprinkler004","22.77","2023-07-09  Time 10:39"
"Sprinkler005_2023-07-09  Time 09:40","84","Sprinkler005","13.14","2023-07-09  Time 09:40"
"Sprinkler002_2023-07-09  Time 10:13","86","Sprinkler002","24.33","2023-07-09  Time 10:13"
"Sprinkler005_2023-07-09  Time 09:45","84","Sprinkler005","13.14","2023-07-09  Time 09:45"
"Sprinkler005_2023-07-09  Time 10:11","84","Sprinkler005","13","2023-07-09  Time 10:11"
"Sprinkler004_2023-07-09  Time 09:36","93","Sprinkler004","22.84","2023-07-09  Time 09:36"
"Sprinkler004_2023-07-09  Time 09:42","93","Sprinkler004","22.84","2023-07-09  Time 09:42"
"Sprinkler004_2023-07-09  Time 09:22","94","Sprinkler004","22.76","2023-07-09  Time 09:22"
"Sprinkler004_2023-07-09  Time 10:29","93","Sprinkler004","22.86","2023-07-09  Time 10:29"
"Sprinkler004_2023-07-09  Time 10:21","93","Sprinkler004","22.86","2023-07-09  Time 10:21"
"Sprinkler002_2023-07-09  Time 09:28","86","Sprinkler002","24.41","2023-07-09  Time 09:28"
"Sprinkler001_2023-07-09  Time 09:40","89","Sprinkler001","16.73","2023-07-09  Time 09:40"
"Sprinkler004_2023-07-09  Time 09:48","93","Sprinkler004","22.83","2023-07-09  Time 09:48"
"Sprinkler005_2023-07-09  Time 10:40","85","Sprinkler005","12.82","2023-07-09  Time 10:40"
"Sprinkler001_2023-07-09  Time 10:11","89","Sprinkler001","16.69","2023-07-09  Time 10:11"
"Sprinkler002_2023-07-09  Time 09:38","86","Sprinkler002","24.39","2023-07-09  Time 09:38"
"Sprinkler002_2023-07-09  Time 10:36","87","Sprinkler002","24.23","2023-07-09  Time 10:36"
"Sprinkler005_2023-07-09  Time 09:33","84","Sprinkler005","13.3","2023-07-09  Time 09:33"
"Sprinkler005_2023-07-09  Time 10:38","85","Sprinkler005","12.82","2023-07-09  Time 10:38"
"Sprinkler001_2023-07-09  Time 10:30","89","Sprinkler001","16.71","2023-07-09  Time 10:30"
"Sprinkler005_2023-07-09  Time 10:26","84","Sprinkler005","12.94","2023-07-09  Time 10:26"
"Sprinkler002_2023-07-09  Time 10:29","87","Sprinkler002","24.17","2023-07-09  Time 10:29"
"Sprinkler003_2023-07-09  Time 10:13","78","Sprinkler003","18.34","2023-07-09  Time 10:13"
"Sprinkler002_2023-07-09  Time 10:17","86","Sprinkler002","24.33","2023-07-09  Time 10:17"
"Sprinkler001_2023-07-09  Time 10:32","89","Sprinkler001","16.71","2023-07-09  Time 10:32"
"Sprinkler002_2023-07-09  Time 09:29","86","Sprinkler002","24.41","2023-07-09  Time 09:29"
"Sprinkler002_2023-07-09  Time 09:33","86","Sprinkler002","24.41","2023-07-09  Time 09:33"
"Sprinkler003_2023-07-09  Time 10:19","78","Sprinkler003","18.34","2023-07-09  Time 10:19"
"Sprinkler005_2023-07-09  Time 10:10","84","Sprinkler005","13","2023-07-09  Time 10:10"
"Sprinkler002_2023-07-09  Time 09:36","86","Sprinkler002","24.39","2023-07-09  Time 09:36"
"Sprinkler005_2023-07-09  Time 10:35","85","Sprinkler005","12.82","2023-07-09  Time 10:35"
"Sprinkler005_2023-07-09  Time 10:21","84","Sprinkler005","12.94","2023-07-09  Time 10:21"
"Sprinkler003_2023-07-09  Time 10:33","79","Sprinkler003","18.1","2023-07-09  Time 10:33"
"Sprinkler003_2023-07-09  Time 09:55","76","Sprinkler003","18.64","2023-07-09  Time 09:55"
"Sprinkler001_2023-07-09  Time 09:47","89","Sprinkler001","16.76","2023-07-09  Time 09:47"
"Sprinkler001_2023-07-09  Time 09:54","88","Sprinkler001","16.75","2023-07-09  Time 09:54"
"Sprinkler005_2023-07-09  Time 10:33","85","Sprinkler005","12.82","2023-07-09  Time 10:33"
"Sprinkler001_2023-07-09  Time 10:16","89","Sprinkler001","16.7","2023-07-09  Time 10:16"
"Sprinkler004_2023-07-09  Time 10:17","93","Sprinkler004","22.73","2023-07-09  Time 10:17"
"Sprinkler003_2023-07-09  Time 09:38","76","Sprinkler003","18.69","2023-07-09  Time 09:38"
"Sprinkler004_2023-07-09  Time 10:30","93","Sprinkler004","22.86","2023-07-09  Time 10:30"
"Sprinkler005_2023-07-09  Time 10:14","84","Sprinkler005","13","2023-07-09  Time 10:14"
"Sprinkler005_2023-07-09  Time 10:27","84","Sprinkler005","12.94","2023-07-09  Time 10:27"
"Sprinkler004_2023-07-09  Time 10:37","93","Sprinkler004","22.77","2023-07-09  Time 10:37"
"Sprinkler003_2023-07-09  Time 10:27","78","Sprinkler003","18.16","2023-07-09  Time 10:27"
"Sprinkler004_2023-07-09  Time 09:38","93","Sprinkler004","22.84","2023-07-09  Time 09:38"
"Sprinkler004_2023-07-09  Time 09:30","94","Sprinkler004","22.76","2023-07-09  Time 09:30"
"Sprinkler005_2023-07-09  Time 10:32","85","Sprinkler005","12.82","2023-07-09  Time 10:32"
"Sprinkler005_2023-07-09  Time 09:44","84","Sprinkler005","13.14","2023-07-09  Time 09:44"
"Sprinkler002_2023-07-09  Time 09:34","86","Sprinkler002","24.41","2023-07-09  Time 09:34"
"Sprinkler002_2023-07-09  Time 10:40","87","Sprinkler002","24.23","2023-07-09  Time 10:40"
"Sprinkler002_2023-07-09  Time 09:52","86","Sprinkler002","24.38","2023-07-09  Time 09:52"
"Sprinkler001_2023-07-09  Time 09:49","89","Sprinkler001","16.76","2023-07-09  Time 09:49"
"Sprinkler004_2023-07-09  Time 09:46","93","Sprinkler004","22.83","2023-07-09  Time 09:46"
"Sprinkler004_2023-07-09  Time 09:52","93","Sprinkler004","22.83","2023-07-09  Time 09:52"
"Sprinkler002_2023-07-09  Time 09:35","86","Sprinkler002","24.41","2023-07-09  Time 09:35"
"Sprinkler005_2023-07-09  Time 09:27","84","Sprinkler005","13.3","2023-07-09  Time 09:27"
"Sprinkler004_2023-07-09  Time 10:31","93","Sprinkler004","22.77","2023-07-09  Time 10:31"
"Sprinkler004_2023-07-09  Time 10:32","93","Sprinkler004","22.77","2023-07-09  Time 10:32"
"Sprinkler005_2023-07-09  Time 10:19","84","Sprinkler005","13","2023-07-09  Time 10:19"
"Sprinkler003_2023-07-09  Time 10:25","78","Sprinkler003","18.16","2023-07-09  Time 10:25"
"Sprinkler002_2023-07-09  Time 09:37","86","Sprinkler002","24.39","2023-07-09  Time 09:37"
"Sprinkler005_2023-07-09  Time 10:28","84","Sprinkler005","12.94","2023-07-09  Time 10:28"
"Sprinkler001_2023-07-09  Time 10:13","89","Sprinkler001","16.7","2023-07-09  Time 10:13"
"Sprinkler003_2023-07-09  Time 09:57","77","Sprinkler003","18.51","2023-07-09  Time 09:57"
"Sprinkler002_2023-07-09  Time 10:32","87","Sprinkler002","24.23","2023-07-09  Time 10:32"
"Sprinkler003_2023-07-09  Time 09:34","76","Sprinkler003","19.08","2023-07-09  Time 09:34"
"Sprinkler001_2023-07-09  Time 10:36","89","Sprinkler001","16.78","2023-07-09  Time 10:36"
"Sprinkler004_2023-07-09  Time 09:47","93","Sprinkler004","22.83","2023-07-09  Time 09:47"
"Sprinkler001_2023-07-09  Time 09:22","89","Sprinkler001","16.76","2023-07-09  Time 09:22"
"Sprinkler001_2023-07-09  Time 10:19","89","Sprinkler001","16.7","2023-07-09  Time 10:19"
"Sprinkler001_2023-07-09  Time 09:36","89","Sprinkler001","16.73","2023-07-09  Time 09:36"
"Sprinkler001_2023-07-09  Time 09:39","89","Sprinkler001","16.73","2023-07-09  Time 09:39"
"Sprinkler003_2023-07-09  Time 10:14","78","Sprinkler003","18.34","2023-07-09  Time 10:14"
"Sprinkler001_2023-07-09  Time 09:52","88","Sprinkler001","16.75","2023-07-09  Time 09:52"
"Sprinkler004_2023-07-09  Time 10:33","93","Sprinkler004","22.77","2023-07-09  Time 10:33"
"Sprinkler002_2023-07-09  Time 10:23","87","Sprinkler002","24.17","2023-07-09  Time 10:23"
"Sprinkler004_2023-07-09  Time 09:32","94","Sprinkler004","22.76","2023-07-09  Time 09:32"
"Sprinkler004_2023-07-09  Time 09:39","93","Sprinkler004","22.84","2023-07-09  Time 09:39"
"Sprinkler004_2023-07-09  Time 09:37","93","Sprinkler004","22.84","2023-07-09  Time 09:37"
"Sprinkler004_2023-07-09  Time 09:51","93","Sprinkler004","22.83","2023-07-09  Time 09:51"
"Sprinkler001_2023-07-09  Time 09:35","89","Sprinkler001","16.73","2023-07-09  Time 09:35"
"Sprinkler001_2023-07-09  Time 10:23","89","Sprinkler001","16.7","2023-07-09  Time 10:23"
"Sprinkler004_2023-07-09  Time 09:40","93","Sprinkler004","22.84","2023-07-09  Time 09:40"
"Sprinkler004_2023-07-09  Time 10:40","93","Sprinkler004","22.77","2023-07-09  Time 10:40"
"Sprinkler004_2023-07-09  Time 10:19","93","Sprinkler004","22.73","2023-07-09  Time 10:19"
"Sprinkler002_2023-07-09  Time 10:38","87","Sprinkler002","24.23","2023-07-09  Time 10:38"
"Sprinkler005_2023-07-09  Time 09:42","84","Sprinkler005","13.14","2023-07-09  Time 09:42"
"Sprinkler003_2023-07-09  Time 09:50","76","Sprinkler003","18.64","2023-07-09  Time 09:50"
"Sprinkler003_2023-07-09  Time 10:21","78","Sprinkler003","18.16","2023-07-09  Time 10:21"
"Sprinkler002_2023-07-09  Time 10:28","87","Sprinkler002","24.17","2023-07-09  Time 10:28"
"Sprinkler001_2023-07-09  Time 10:26","89","Sprinkler001","16.71","2023-07-09  Time 10:26"
"Sprinkler005_2023-07-09  Time 09:38","84","Sprinkler005","13.14","2023-07-09  Time 09:38"
"Sprinkler001_2023-07-09  Time 09:38","89","Sprinkler001","16.73","2023-07-09  Time 09:38"
"Sprinkler003_2023-07-09  Time 09:27","76","Sprinkler003","19.08","2023-07-09  Time 09:27"
"Sprinkler001_2023-07-09  Time 10:15","89","Sprinkler001","16.7","2023-07-09  Time 10:15"
"Sprinkler002_2023-07-09  Time 10:37","87","Sprinkler002","24.23","2023-07-09  Time 10:37"
"Sprinkler001_2023-07-09  Time 09:42","89","Sprinkler001","16.76","2023-07-09  Time 09:42"
"Sprinkler001_2023-07-09  Time 09:44","89","Sprinkler001","16.76","2023-07-09  Time 09:44"
"Sprinkler003_2023-07-09  Time 10:24","78","Sprinkler003","18.16","2023-07-09  Time 10:24"
"Sprinkler004_2023-07-09  Time 09:56","93","Sprinkler004","22.79","2023-07-09  Time 09:56"
"Sprinkler003_2023-07-09  Time 10:23","78","Sprinkler003","18.16","2023-07-09  Time 10:23"
"Sprinkler003_2023-07-09  Time 10:31","79","Sprinkler003","18.1","2023-07-09  Time 10:31"
"Sprinkler005_2023-07-09  Time 10:12","84","Sprinkler005","13","2023-07-09  Time 10:12"
"Sprinkler005_2023-07-09  Time 09:46","84","Sprinkler005","13.13","2023-07-09  Time 09:46"
"Sprinkler002_2023-07-09  Time 09:51","86","Sprinkler002","24.38","2023-07-09  Time 09:51"
"Sprinkler005_2023-07-09  Time 10:34","85","Sprinkler005","12.82","2023-07-09  Time 10:34"
"Sprinkler003_2023-07-09  Time 09:44","76","Sprinkler003","18.69","2023-07-09  Time 09:44"
"Sprinkler002_2023-07-09  Time 10:39","87","Sprinkler002","24.23","2023-07-09  Time 10:39"
"Sprinkler003_2023-07-09  Time 09:22","76","Sprinkler003","19.08","2023-07-09  Time 09:22"
"Sprinkler001_2023-07-09  Time 10:29","89","Sprinkler001","16.71","2023-07-09  Time 10:29"
"Sprinkler002_2023-07-09  Time 10:11","86","Sprinkler002","24.33","2023-07-09  Time 10:11"
"Sprinkler004_2023-07-09  Time 09:49","93","Sprinkler004","22.83","2023-07-09  Time 09:49"
"Sprinkler003_2023-07-09  Time 09:47","76","Sprinkler003","18.64","2023-07-09  Time 09:47"
"Sprinkler004_2023-07-09  Time 10:10","93","Sprinkler004","22.73","2023-07-09  Time 10:10"
"Sprinkler001_2023-07-09  Time 10:14","89","Sprinkler001","16.7","2023-07-09  Time 10:14"
"Sprinkler005_2023-07-09  Time 09:51","84","Sprinkler005","13.13","2023-07-09  Time 09:51"
"Sprinkler005_2023-07-09  Time 09:26","84","Sprinkler005","13.3","2023-07-09  Time 09:26"
"Sprinkler002_2023-07-09  Time 09:57","86","Sprinkler002","24.36","2023-07-09  Time 09:57"
"Sprinkler003_2023-07-09  Time 10:28","78","Sprinkler003","18.16","2023-07-09  Time 10:28"
"Sprinkler005_2023-07-09  Time 09:54","84","Sprinkler005","13.13","2023-07-09  Time 09:54"
"Sprinkler003_2023-07-09  Time 09:36","76","Sprinkler003","18.69","2023-07-09  Time 09:36"
"Sprinkler001_2023-07-09  Time 10:31","89","Sprinkler001","16.71","2023-07-09  Time 10:31"
"Sprinkler001_2023-07-09  Time 10:27","89","Sprinkler001","16.71","2023-07-09  Time 10:27"
"Sprinkler004_2023-07-09  Time 09:45","93","Sprinkler004","22.84","2023-07-09  Time 09:45"
"Sprinkler005_2023-07-09  Time 09:49","84","Sprinkler005","13.13","2023-07-09  Time 09:49"
"Sprinkler002_2023-07-09  Time 10:20","86","Sprinkler002","24.33","2023-07-09  Time 10:20"
"Sprinkler004_2023-07-09  Time 10:20","93","Sprinkler004","22.73","2023-07-09  Time 10:20"
"Sprinkler002_2023-07-09  Time 09:55","86","Sprinkler002","24.38","2023-07-09  Time 09:55"
"Sprinkler005_2023-07-09  Time 09:43","84","Sprinkler005","13.14","2023-07-09  Time 09:43"
"Sprinkler002_2023-07-09  Time 10:18","86","Sprinkler002","24.33","2023-07-09  Time 10:18"
"Sprinkler004_2023-07-09  Time 09:34","94","Sprinkler004","22.76","2023-07-09  Time 09:34"
"Sprinkler004_2023-07-09  Time 09:44","93","Sprinkler004","22.84","2023-07-09  Time 09:44"
